date,time,tempC,tempF,windspeedMiles,windspeedKmph,winddirdegree,winddir16point,weatherCode,weatherIconUrl,weatherDesc,precipMM,humidity,visibilityKm,pressureMB,cloudcover,HeatIndexC,HeatIndexF,DewPointC,DewPointF,WindChillC,WindChillF,WindGustMiles,WindGustKmph,FeelsLikeC,FeelsLikeF,chanceofrain,chanceofremdry,chanceofwindy,chanceofovercast,chanceofsunshine,chanceoffrost,chanceofhightemp,chanceoffog,chanceofsnow,chanceofthunder
5/19/2019,0,15,59,4,6,7,N,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Light rain shower,0.1,79,15,1007,63,15,59,12,53,15,59,6,9,15,59,26,62,0,55,51,0,0,0,0,0
5/19/2019,100,15,58,4,6,8,N,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,82,14,1007,48,15,58,12,53,15,58,5,8,15,58,0,93,0,41,76,0,0,0,0,0
5/19/2019,200,14,57,4,6,125,SE,119,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Cloudy,0,84,16,1007,53,14,57,11,52,14,57,6,9,14,57,0,90,0,58,53,0,0,0,0,0
5/19/2019,300,13,56,4,7,242,WSW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,85,18,1007,59,13,56,11,52,13,56,6,9,13,56,0,87,0,74,31,0,0,0,0,0
5/19/2019,400,13,55,4,7,359,N,119,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Cloudy,0,86,20,1007,64,13,55,11,51,12,54,6,10,12,54,0,84,0,91,8,0,0,0,0,0
5/19/2019,500,13,55,5,8,241,WSW,122,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0,84,20,1007,74,13,55,10,50,12,54,6,10,12,54,0,83,0,91,7,0,0,0,0,0
5/19/2019,600,13,55,5,8,123,ESE,119,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Cloudy,0,82,20,1008,84,13,55,10,49,12,54,6,10,12,54,0,82,0,91,6,0,0,0,0,0
5/19/2019,700,13,55,5,8,5,N,122,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0,80,20,1008,94,13,55,9,49,12,54,6,10,12,54,0,81,0,91,5,0,0,0,0,0
5/19/2019,800,14,57,5,8,4,N,122,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0,75,20,1008,96,14,57,10,49,14,56,6,10,14,56,0,81,0,90,7,0,0,0,0,0
5/19/2019,900,15,60,5,8,3,N,122,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0,70,19,1008,97,15,60,10,50,15,59,6,10,15,59,0,80,0,88,8,0,0,0,0,0
5/19/2019,1000,17,62,5,8,2,N,122,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0,65,19,1008,98,17,62,10,50,17,62,6,9,17,62,0,80,0,87,10,0,0,0,0,0
5/19/2019,1100,17,63,5,8,120,ESE,119,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0003_white_cloud.png,Cloudy,0,64,18,1008,93,17,63,10,51,17,63,6,9,17,63,0,84,0,86,13,0,0,0,0,0
5/19/2019,1200,18,64,5,8,238,WSW,122,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0,63,17,1009,88,18,64,11,51,18,64,6,9,18,64,0,89,0,85,15,0,0,0,0,0
5/19/2019,1300,18,65,5,8,356,N,119,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0003_white_cloud.png,Cloudy,0,62,15,1009,83,18,65,11,51,18,65,6,9,18,65,0,93,0,84,18,0,0,0,0,0
5/19/2019,1400,19,66,6,10,355,N,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,0.7,60,15,1008,85,19,66,11,52,19,66,8,13,19,66,28,62,0,84,12,0,0,0,0,0
5/19/2019,1500,20,67,7,12,354,N,119,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0003_white_cloud.png,Cloudy,1.3,58,15,1008,87,20,67,11,52,20,67,10,16,20,67,57,31,0,85,6,0,0,0,0,0
5/19/2019,1600,20,68,8,13,353,N,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,2,56,15,1008,88,20,68,11,52,20,68,12,20,20,68,85,0,0,85,0,0,0,0,0,0
5/19/2019,1700,19,67,8,13,354,N,356,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0010_heavy_rain_showers.png,Moderate or heavy rain shower,2.7,60,15,1008,83,19,67,11,52,19,67,13,21,19,67,77,0,0,87,0,0,0,0,0,0
5/19/2019,1800,19,66,9,14,355,N,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,3.4,63,15,1008,78,19,66,12,53,19,66,14,23,19,66,68,0,0,88,0,0,0,0,0,0
5/19/2019,1900,18,64,9,14,357,N,356,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0010_heavy_rain_showers.png,Moderate or heavy rain shower,4.1,67,15,1008,73,18,64,12,53,18,64,15,24,18,64,60,0,0,90,0,0,0,0,0,0
5/19/2019,2000,17,63,8,13,355,N,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,2.8,70,14,1009,74,17,63,12,53,17,63,14,22,17,63,70,0,0,87,0,0,0,0,0,0
5/19/2019,2100,16,61,8,13,352,N,356,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0010_heavy_rain_showers.png,Moderate or heavy rain shower,1.6,74,14,1009,75,16,61,12,53,16,61,13,20,16,61,79,0,0,84,0,0,0,0,0,0
5/19/2019,2200,15,60,8,13,350,N,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Light rain shower,0.3,78,13,1010,75,15,60,11,53,15,60,11,18,15,60,89,0,0,81,0,0,0,0,0,0
5/19/2019,2300,15,58,7,12,350,N,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.2,79,13,1010,60,15,58,11,52,14,58,11,17,14,58,59,28,0,68,23,0,0,0,0,0
5/20/2019,0,14,57,7,11,350,N,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Light rain shower,0.1,80,13,1010,44,14,57,11,51,13,56,10,15,13,56,30,55,0,55,47,0,0,0,0,0
5/20/2019,100,13,56,6,10,349,N,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,81,13,1010,29,13,56,10,50,13,55,9,14,13,55,0,83,0,42,70,0,0,0,0,0
5/20/2019,200,13,55,6,9,340,NNW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,82,14,1010,32,13,55,10,50,12,54,8,13,12,54,0,83,0,44,72,0,0,0,0,0
5/20/2019,300,12,54,5,8,330,NNW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,82,14,1011,36,12,54,10,49,12,53,7,11,12,53,0,84,0,45,73,0,0,0,0,0
5/20/2019,400,12,54,4,7,320,NW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,82,15,1011,39,12,54,9,48,12,53,6,10,12,53,0,84,0,47,75,0,0,0,0,0
5/20/2019,500,12,54,4,7,318,NW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,81,15,1011,35,12,54,9,49,12,53,6,9,12,53,0,84,0,47,76,0,0,0,0,0
5/20/2019,600,13,55,5,8,316,NW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,80,15,1011,31,13,55,9,49,12,54,6,9,12,54,0,83,0,48,77,0,0,0,0,0
5/20/2019,700,13,55,5,8,314,NW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,79,14,1011,26,13,55,9,49,12,54,6,9,12,54,0,83,0,48,78,0,0,0,0,0
5/20/2019,800,14,58,5,8,321,NW,122,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0,73,16,1012,47,14,58,10,49,14,57,6,9,14,57,0,83,0,61,57,0,0,0,0,0
5/20/2019,900,16,60,5,9,327,NNW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,67,18,1012,68,16,60,10,49,16,60,6,10,16,60,0,82,0,73,36,0,0,0,0,0
5/20/2019,1000,17,63,6,9,333,NNW,122,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0,61,20,1012,88,17,63,10,50,17,63,6,10,17,63,0,82,0,86,15,0,0,0,0,0
5/20/2019,1100,19,65,6,9,337,NNW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,56,19,1012,79,20,67,10,49,19,65,6,10,19,65,0,86,0,69,37,0,0,0,0,0
5/20/2019,1200,20,68,6,9,341,NNW,122,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0,50,19,1012,69,22,71,9,48,20,68,6,10,20,68,0,90,0,51,59,0,0,0,0,0
5/20/2019,1300,21,70,6,9,345,NNW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,45,19,1012,60,24,75,9,48,21,70,6,10,21,70,0,94,0,34,81,0,0,0,0,0
5/20/2019,1400,22,71,6,10,350,N,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy rain possible,0.1,45,18,1012,66,24,75,9,48,22,71,7,11,22,71,20,63,0,50,54,0,0,0,0,0
5/20/2019,1500,22,71,6,10,354,N,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.1,45,17,1012,73,24,76,9,49,22,71,8,12,22,71,41,31,0,65,27,0,0,0,0,0
5/20/2019,1600,22,71,7,11,358,N,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy rain possible,0.2,46,16,1012,79,24,76,10,49,22,71,8,13,22,71,61,0,0,81,0,0,0,0,0,0
5/20/2019,1700,21,70,7,12,243,WSW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.1,50,16,1012,63,23,73,10,50,21,70,9,14,21,70,41,28,0,65,28,0,0,0,0,0
5/20/2019,1800,20,69,8,13,127,SE,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy rain possible,0.1,55,16,1012,46,21,70,11,51,20,69,9,15,20,69,20,56,0,48,56,0,0,0,0,0
5/20/2019,1900,20,67,9,14,12,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,59,16,1012,30,20,67,11,52,20,67,10,16,20,67,0,84,0,32,84,0,0,0,0,0
5/20/2019,2000,19,65,8,13,17,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,63,16,1013,26,19,65,11,52,19,65,10,16,19,65,0,83,0,33,84,0,0,0,0,0
5/20/2019,2100,17,63,8,13,22,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,66,16,1013,22,17,63,11,52,17,63,10,17,17,63,0,81,0,33,83,0,0,0,0,0
5/20/2019,2200,16,62,7,12,26,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,70,17,1014,18,16,62,11,52,16,62,10,17,16,62,0,80,0,34,83,0,0,0,0,0
5/20/2019,2300,16,60,7,11,25,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,71,17,1014,18,16,60,11,51,16,60,9,15,16,60,0,80,0,36,79,0,0,0,0,0
5/21/2019,0,15,59,6,10,24,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,73,17,1014,18,15,59,10,50,15,58,9,14,15,58,0,81,0,38,75,0,0,0,0,0
5/21/2019,100,14,58,6,9,23,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,75,17,1014,18,14,58,10,50,14,57,8,13,14,57,0,81,0,40,71,0,0,0,0,0
5/21/2019,200,14,56,6,9,21,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,76,18,1014,17,14,56,9,49,13,56,8,12,13,56,0,82,0,38,76,0,0,0,0,0
5/21/2019,300,13,56,6,9,20,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,77,19,1014,16,13,56,9,48,12,54,7,12,12,54,0,83,0,37,81,0,0,0,0,0
5/21/2019,400,13,55,5,9,19,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,77,20,1014,15,13,55,9,48,12,53,7,11,12,53,0,84,0,35,86,0,0,0,0,0
5/21/2019,500,13,55,5,8,18,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,76,20,1014,14,13,55,9,47,12,54,6,10,12,54,0,84,0,36,86,0,0,0,0,0
5/21/2019,600,13,55,5,8,16,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,75,20,1014,13,13,55,8,47,12,54,6,10,12,54,0,83,0,38,86,0,0,0,0,0
5/21/2019,700,13,55,5,8,15,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,74,20,1015,12,13,55,8,47,12,54,6,9,12,54,0,83,0,39,86,0,0,0,0,0
5/21/2019,800,14,58,5,9,18,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,67,20,1015,12,14,58,8,47,14,57,6,10,14,57,0,85,0,37,85,0,0,0,0,0
5/21/2019,900,16,60,6,10,22,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,61,20,1015,12,16,60,8,47,16,60,7,11,16,60,0,86,0,34,84,0,0,0,0,0
5/21/2019,1000,17,63,6,10,25,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,54,19,1015,12,17,63,8,46,17,63,7,12,17,63,0,88,0,32,83,0,0,0,0,0
5/21/2019,1100,19,65,7,11,25,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,51,18,1015,12,19,65,8,46,19,65,8,13,19,65,0,89,0,37,80,0,0,0,0,0
5/21/2019,1200,20,67,7,12,26,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,47,17,1015,12,20,67,8,46,20,67,8,13,20,67,0,89,0,43,77,0,0,0,0,0
5/21/2019,1300,21,70,7,12,27,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,43,16,1015,12,21,70,8,46,21,70,9,14,21,70,0,90,0,48,74,0,0,0,0,0
5/21/2019,1400,21,70,7,12,30,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,44,15,1014,22,22,72,8,47,21,70,9,14,21,70,0,89,0,47,73,0,0,0,0,0
5/21/2019,1500,21,70,7,12,34,NE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,45,14,1014,32,23,74,9,48,21,70,9,14,21,70,0,88,0,46,73,0,0,0,0,0
5/21/2019,1600,21,70,7,12,38,NE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,46,14,1014,41,24,76,9,49,21,70,9,14,21,70,0,87,0,45,72,0,0,0,0,0
5/21/2019,1700,21,69,7,12,37,NE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,49,14,1014,43,23,73,10,49,21,69,8,13,21,69,0,85,0,41,75,0,0,0,0,0
5/21/2019,1800,20,69,7,11,36,NE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,52,14,1014,44,21,70,10,50,20,69,8,13,20,69,0,83,0,38,77,0,0,0,0,0
5/21/2019,1900,20,68,7,11,34,NE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,54,14,1014,46,20,68,10,51,20,68,8,13,20,68,0,81,0,34,80,0,0,0,0,0
5/21/2019,2000,19,66,7,11,33,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,59,14,1014,40,19,66,10,51,19,66,8,13,19,66,0,84,0,39,77,0,0,0,0,0
5/21/2019,2100,18,64,6,10,32,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,63,13,1014,33,18,64,11,51,18,64,9,14,18,64,0,86,0,43,75,0,0,0,0,0
5/21/2019,2200,17,62,6,10,31,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,67,13,1015,27,17,62,11,51,17,62,9,14,17,62,0,89,0,48,72,0,0,0,0,0
5/21/2019,2300,16,60,6,10,33,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,69,13,1015,25,16,60,10,50,16,60,9,14,16,60,0,87,0,47,75,0,0,0,0,0
5/22/2019,0,15,59,6,10,34,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,71,13,1015,24,15,59,10,50,15,58,8,13,15,58,0,86,0,47,79,0,0,0,0,0
5/22/2019,100,14,58,6,9,35,NE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,73,14,1015,23,14,58,10,49,14,57,8,13,14,57,0,84,0,46,82,0,0,0,0,0
5/22/2019,200,14,57,5,9,34,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,75,16,1015,23,14,57,9,49,13,56,7,12,13,56,0,85,0,46,84,0,0,0,0,0
5/22/2019,300,13,56,5,8,33,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,78,18,1014,23,13,56,9,49,13,55,6,10,13,55,0,87,0,46,87,0,0,0,0,0
5/22/2019,400,13,55,4,7,32,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,80,20,1014,23,13,55,9,49,12,54,6,9,12,54,0,88,0,46,89,0,0,0,0,0
5/22/2019,500,13,55,4,7,36,NE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,78,20,1015,23,13,55,9,49,13,55,5,9,13,55,0,87,0,42,85,0,0,0,0,0
5/22/2019,600,13,56,4,6,40,NE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,77,20,1015,22,13,56,9,49,13,55,5,8,13,55,0,85,0,37,82,0,0,0,0,0
5/22/2019,700,13,56,4,6,43,NE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,76,20,1015,22,13,56,9,49,13,56,5,8,13,56,0,84,0,33,78,0,0,0,0,0
5/22/2019,800,15,59,4,6,42,NE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,68,20,1015,21,15,59,9,48,15,59,5,8,15,59,0,84,0,33,78,0,0,0,0,0
5/22/2019,900,17,62,4,6,41,NE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,60,20,1015,20,17,62,9,47,17,62,5,8,17,62,0,85,0,34,77,0,0,0,0,0
5/22/2019,1000,18,65,4,6,40,NE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,52,20,1015,19,18,65,8,47,18,65,5,8,18,65,0,85,0,34,77,0,0,0,0,0
5/22/2019,1100,20,67,4,6,38,NE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,48,19,1015,26,20,68,8,47,20,67,4,7,20,67,0,84,0,39,79,0,0,0,0,0
