date,time,tempC,tempF,windspeedMiles,windspeedKmph,winddirdegree,winddir16point,weatherCode,weatherIconUrl,weatherDesc,precipMM,humidity,visibilityKm,pressureMB,cloudcover,HeatIndexC,HeatIndexF,DewPointC,DewPointF,WindChillC,WindChillF,WindGustMiles,WindGustKmph,FeelsLikeC,FeelsLikeF,chanceofrain,chanceofremdry,chanceofwindy,chanceofovercast,chanceofsunshine,chanceoffrost,chanceofhightemp,chanceoffog,chanceofsnow,chanceofthunder
5/26/2019,100,16,61,3,4,281,W,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,76,10,1008,51,16,61,12,53,16,61,4,6,16,61,0,80,0,44,78,0,0,0,0,0
5/26/2019,200,15,60,4,6,289,WNW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,78,10,1008,46,15,60,12,53,15,60,5,9,15,60,0,83,0,41,79,0,0,0,0,0
5/26/2019,300,15,59,5,8,297,WNW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,80,10,1008,40,15,59,12,53,15,58,7,11,15,58,0,86,0,37,81,0,0,0,0,0
5/26/2019,400,14,58,6,9,305,NW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,82,10,1008,35,14,58,11,52,14,57,8,13,14,57,0,89,0,34,82,0,0,0,0,0
5/26/2019,500,14,58,6,9,303,WNW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,81,10,1009,37,14,58,11,52,14,57,8,13,14,57,0,90,0,38,79,0,0,0,0,0
5/26/2019,600,14,57,6,10,302,WNW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,81,10,1009,38,14,57,11,51,14,56,8,13,14,56,0,91,0,42,76,0,0,0,0,0
5/26/2019,700,14,57,6,10,300,WNW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,80,10,1009,40,14,57,11,51,13,56,8,13,13,56,0,92,0,46,73,0,0,0,0,0
5/26/2019,800,15,59,7,11,297,WNW,122,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0,76,10,1010,60,15,59,11,51,14,58,8,13,14,58,0,92,0,58,50,0,0,0,0,0
5/26/2019,900,16,60,8,12,294,WNW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0,72,10,1010,80,16,60,11,51,16,60,9,14,16,60,0,93,0,69,28,0,0,0,0,0
5/26/2019,1000,17,62,8,13,290,WNW,122,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0,68,10,1010,100,17,62,11,51,17,62,9,15,17,62,0,93,0,81,5,0,0,0,0,0
5/26/2019,1100,16,61,9,14,295,WNW,122,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0,71,10,1011,100,16,61,11,52,16,61,10,16,16,61,0,93,0,82,5,0,0,0,0,0
5/26/2019,1200,16,61,9,14,299,WNW,122,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0,73,10,1011,100,16,61,11,52,16,61,10,17,16,61,0,92,0,83,6,0,0,0,0,0
5/26/2019,1300,16,60,9,15,303,WNW,122,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0,76,10,1011,100,16,60,11,52,16,60,11,18,16,60,0,92,0,84,6,0,0,0,0,0
5/26/2019,1400,15,60,10,16,310,NW,266,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0017_cloudy_with_light_rain.png,Light drizzle,0.1,77,7,1012,100,15,60,11,52,15,59,13,20,15,59,22,61,0,83,4,0,0,0,0,0
5/26/2019,1500,15,59,11,17,318,NW,122,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0.2,78,5,1012,100,15,59,11,52,14,57,14,22,14,57,44,31,0,82,2,0,0,0,0,0
5/26/2019,1600,15,58,11,18,326,NW,266,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0017_cloudy_with_light_rain.png,Light drizzle,0.3,79,2,1013,100,15,58,11,52,13,56,15,25,13,56,66,0,0,81,0,0,0,0,0,0
5/26/2019,1700,14,57,11,18,331,NNW,122,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0.2,77,5,1013,100,15,59,11,51,13,56,15,24,13,56,44,30,0,82,6,0,0,0,0,0
5/26/2019,1800,13,56,11,18,336,NNW,266,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0017_cloudy_with_light_rain.png,Light drizzle,0.1,74,7,1014,99,15,60,10,51,13,55,15,24,13,55,22,60,0,84,12,0,0,0,0,0
5/26/2019,1900,13,55,11,18,341,NNW,122,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0,72,10,1014,99,16,60,10,50,13,55,15,24,13,55,0,90,0,85,18,0,0,0,0,0
5/26/2019,2000,11,52,10,15,342,NNW,119,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0003_white_cloud.png,Cloudy,0,74,10,1015,88,14,58,10,50,11,52,13,22,11,52,0,90,0,85,14,0,0,0,0,0
5/26/2019,2100,9,49,8,13,343,NNW,122,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Overcast,0,76,10,1016,78,13,55,10,50,9,49,12,19,9,49,0,91,0,85,9,0,0,0,0,0
5/26/2019,2200,8,46,7,11,344,NNW,119,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Cloudy,0,79,10,1017,67,12,53,10,50,8,46,10,17,8,46,0,91,0,85,5,0,0,0,0,0
5/26/2019,2300,9,49,6,10,345,NNW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,80,10,1017,50,12,54,10,50,9,49,9,14,9,49,0,91,0,70,27,0,0,0,0,0
5/27/2019,0,11,52,5,9,347,NNW,119,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Cloudy,0,81,10,1018,33,13,55,10,50,11,52,7,12,11,52,0,92,0,55,50,0,0,0,0,0
5/27/2019,100,13,55,5,8,348,NNW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,83,10,1018,16,13,55,10,50,13,55,6,10,13,55,0,92,0,40,72,0,0,0,0,0
5/27/2019,200,13,55,5,8,294,WNW,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,0,83,10,1018,28,13,55,10,50,13,55,6,10,13,55,14,77,0,48,60,0,0,0,0,0
5/27/2019,300,13,55,5,8,294,WNW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,83,10,1018,28,13,55,10,50,13,55,6,10,13,55,14,77,0,48,60,0,0,0,0,0
5/27/2019,400,13,55,5,8,294,WNW,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,0,83,10,1018,28,13,55,10,50,13,55,6,10,13,55,14,77,0,48,60,0,0,0,0,0
5/27/2019,500,13,55,5,8,294,WNW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0,83,10,1018,28,13,55,10,50,13,55,6,10,13,55,14,77,0,48,60,0,0,0,0,0
5/27/2019,600,13,56,5,9,240,WSW,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,0,84,10,1017,39,13,56,10,51,13,55,7,11,13,55,27,61,0,56,48,0,0,0,0,0
5/27/2019,700,14,56,7,11,23,NNE,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy rain possible,0.1,86,10,1014,84,14,56,11,52,13,55,9,14,13,55,82,0,0,87,0,0,0,0,0,0
5/27/2019,800,14,58,7,11,72,ENE,119,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0003_white_cloud.png,Cloudy,0.1,80,10,1016,84,14,58,11,51,14,57,9,14,14,57,68,15,0,88,2,0,0,0,0,0
5/27/2019,900,14,58,7,11,72,ENE,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy rain possible,0.1,80,10,1016,84,14,58,11,51,14,57,9,14,14,57,68,15,0,88,2,0,0,0,0,0
5/27/2019,1000,14,58,7,11,72,ENE,119,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0003_white_cloud.png,Cloudy,0.1,80,10,1016,84,14,58,11,51,14,57,9,14,14,57,68,15,0,88,2,0,0,0,0,0
5/27/2019,1100,14,58,7,11,72,ENE,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy rain possible,0.1,80,10,1016,84,14,58,11,51,14,57,9,14,14,57,68,15,0,88,2,0,0,0,0,0
5/27/2019,1200,15,60,7,11,120,ESE,119,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0003_white_cloud.png,Cloudy,0.1,74,10,1017,83,15,60,10,50,15,59,8,13,15,59,55,30,0,88,4,0,0,0,0,0
5/27/2019,1300,19,66,7,11,314,NW,119,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0003_white_cloud.png,Cloudy,0,50,10,1023,82,19,66,8,47,19,66,8,13,19,66,0,90,0,91,13,0,0,0,0,0
5/27/2019,1400,18,65,8,13,308,NW,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,0.2,54,10,1022,80,18,65,8,47,18,64,10,15,18,64,13,75,0,89,11,0,0,0,0,0
5/27/2019,1500,18,65,8,13,308,NW,119,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0003_white_cloud.png,Cloudy,0.2,54,10,1022,80,18,65,8,47,18,64,10,15,18,64,13,75,0,89,11,0,0,0,0,0
5/27/2019,1600,18,65,8,13,308,NW,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,0.2,54,10,1022,80,18,65,8,47,18,64,10,15,18,64,13,75,0,89,11,0,0,0,0,0
5/27/2019,1700,18,65,8,13,308,NW,119,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0003_white_cloud.png,Cloudy,0.2,54,10,1022,80,18,65,8,47,18,64,10,15,18,64,13,75,0,89,11,0,0,0,0,0
5/27/2019,1800,17,63,9,14,302,WNW,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,0.4,58,10,1020,79,17,63,9,47,17,62,11,18,17,62,25,60,0,87,9,0,0,0,0,0
5/27/2019,1900,14,58,12,19,277,W,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,1.1,73,10,1016,72,14,58,10,49,13,55,18,29,13,55,75,0,0,80,0,0,0,0,0,0
5/27/2019,2000,14,56,12,19,274,W,356,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0010_heavy_rain_showers.png,Moderate or heavy rain shower,2,76,10,1014,74,14,56,9,49,12,54,19,30,12,54,75,0,0,82,0,0,0,0,0,0
5/27/2019,2100,14,56,12,19,274,W,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,2,76,10,1014,74,14,56,9,49,12,54,19,30,12,54,75,0,0,82,0,0,0,0,0,0
5/27/2019,2200,14,56,12,19,274,W,356,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0026_heavy_rain_showers_night.png,Moderate or heavy rain shower,2,76,10,1014,74,14,56,9,49,12,54,19,30,12,54,75,0,0,82,0,0,0,0,0,0
5/27/2019,2300,14,56,12,19,274,W,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Light rain shower,2,76,10,1014,74,14,56,9,49,12,54,19,30,12,54,75,0,0,82,0,0,0,0,0,0
5/28/2019,0,13,55,12,19,272,W,356,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0026_heavy_rain_showers_night.png,Moderate or heavy rain shower,2.8,78,9,1012,76,13,55,9,48,11,52,19,31,11,52,74,0,0,83,0,0,0,0,0,0
5/28/2019,100,10,50,12,20,264,W,356,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0026_heavy_rain_showers_night.png,Moderate or heavy rain shower,6.3,88,7,1004,84,10,50,8,47,8,46,23,36,8,46,72,0,0,90,0,0,0,0,0,0
5/28/2019,200,10,51,11,18,263,W,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,5.3,88,7,1006,83,10,51,8,47,8,47,20,32,8,47,72,0,0,89,0,0,0,0,0,0
5/28/2019,300,10,51,11,18,263,W,356,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0026_heavy_rain_showers_night.png,Moderate or heavy rain shower,5.3,88,7,1006,83,10,51,8,47,8,47,20,32,8,47,72,0,0,89,0,0,0,0,0,0
5/28/2019,400,10,51,11,18,263,W,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,5.3,88,7,1006,83,10,51,8,47,8,47,20,32,8,47,72,0,0,89,0,0,0,0,0,0
5/28/2019,500,10,51,11,18,263,W,356,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0026_heavy_rain_showers_night.png,Moderate or heavy rain shower,5.3,88,7,1006,83,10,51,8,47,8,47,20,32,8,47,72,0,0,89,0,0,0,0,0,0
5/28/2019,600,11,51,10,16,262,W,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,4.3,87,8,1009,82,11,51,9,47,9,47,17,28,9,47,72,0,0,88,0,0,0,0,0,0
5/28/2019,700,11,52,6,9,259,WSW,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy rain possible,0.2,85,9,1018,78,11,52,9,48,10,50,7,12,10,50,72,0,0,84,0,0,0,0,0,0
5/28/2019,800,13,55,7,11,265,W,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,0.4,82,9,1018,79,13,55,9,49,12,53,9,14,12,53,72,0,0,84,0,0,0,0,0,0
5/28/2019,900,13,55,7,11,265,W,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy rain possible,0.4,82,9,1018,79,13,55,9,49,12,53,9,14,12,53,72,0,0,84,0,0,0,0,0,0
5/28/2019,1000,13,55,7,11,265,W,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,0.4,82,9,1018,79,13,55,9,49,12,53,9,14,12,53,72,0,0,84,0,0,0,0,0,0
5/28/2019,1100,13,55,7,11,265,W,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy rain possible,0.4,82,9,1018,79,13,55,9,49,12,53,9,14,12,53,72,0,0,84,0,0,0,0,0,0
5/28/2019,1200,14,57,8,12,272,W,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,0.5,78,9,1019,80,14,57,10,50,13,56,10,16,13,56,72,0,0,84,0,0,0,0,0,0
5/28/2019,1300,19,66,11,18,297,WNW,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,1.2,63,10,1020,83,19,66,12,53,19,66,15,23,19,66,73,0,0,85,0,0,0,0,0,0
5/28/2019,1400,18,65,11,18,288,WNW,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,1.1,66,10,1020,86,18,65,12,53,18,64,14,23,18,64,73,0,0,84,0,0,0,0,0,0
5/28/2019,1500,18,65,11,18,288,WNW,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,1.1,66,10,1020,86,18,65,12,53,18,64,14,23,18,64,73,0,0,84,0,0,0,0,0,0
5/28/2019,1600,18,65,11,18,288,WNW,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,1.1,66,10,1020,86,18,65,12,53,18,64,14,23,18,64,73,0,0,84,0,0,0,0,0,0
5/28/2019,1700,18,65,11,18,288,WNW,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,1.1,66,10,1020,86,18,65,12,53,18,64,14,23,18,64,73,0,0,84,0,0,0,0,0,0
5/28/2019,1800,18,64,11,17,280,W,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,0.9,69,10,1020,89,18,64,12,53,17,63,14,22,17,63,73,0,0,84,0,0,0,0,0,0
5/28/2019,1900,15,59,9,15,244,WSW,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,0.3,81,10,1019,100,15,59,12,53,14,57,13,21,14,57,72,0,0,81,0,0,0,0,0,0
5/28/2019,2000,15,58,9,14,252,WSW,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy rain possible,0.4,82,10,1019,97,15,58,11,53,14,56,12,19,14,56,74,0,0,83,0,0,0,0,0,0
5/28/2019,2100,15,58,9,14,252,WSW,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,0.4,82,10,1019,97,15,58,11,53,14,56,12,19,14,56,74,0,0,83,0,0,0,0,0,0
5/28/2019,2200,15,58,9,14,252,WSW,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,0.4,82,10,1019,97,15,58,11,53,14,56,12,19,14,56,74,0,0,83,0,0,0,0,0,0
5/28/2019,2300,15,58,9,14,252,WSW,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Light rain shower,0.4,82,10,1019,97,15,58,11,53,14,56,12,19,14,56,74,0,0,83,0,0,0,0,0,0
5/29/2019,0,14,58,8,13,260,W,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,0.5,82,10,1019,95,14,58,11,52,13,56,11,18,13,56,76,0,0,84,0,0,0,0,0,0
5/29/2019,100,13,56,5,8,292,WNW,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,0.8,84,9,1019,84,13,56,11,51,13,55,8,13,13,55,84,0,0,90,0,0,0,0,0,0
5/29/2019,200,13,56,6,9,285,WNW,263,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy light drizzle,0.8,85,8,1018,82,13,56,11,51,13,55,9,14,13,55,84,0,0,90,0,0,0,0,0,0
5/29/2019,300,13,56,6,9,285,WNW,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,0.8,85,8,1018,82,13,56,11,51,13,55,9,14,13,55,84,0,0,90,0,0,0,0,0,0
5/29/2019,400,13,56,6,9,285,WNW,263,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy light drizzle,0.8,85,8,1018,82,13,56,11,51,13,55,9,14,13,55,84,0,0,90,0,0,0,0,0,0
5/29/2019,500,13,56,6,9,285,WNW,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,0.8,85,8,1018,82,13,56,11,51,13,55,9,14,13,55,84,0,0,90,0,0,0,0,0,0
5/29/2019,600,13,56,7,11,278,W,263,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy light drizzle,0.7,85,8,1018,81,13,56,11,51,13,55,10,16,13,55,84,0,0,90,0,0,0,0,0,0
5/29/2019,700,14,56,10,16,250,WSW,263,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy light drizzle,0.5,88,5,1018,74,14,56,12,53,12,54,13,22,12,54,85,0,0,91,0,0,0,0,0,0
5/29/2019,800,14,57,11,17,255,WSW,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,0.6,85,6,1017,74,14,57,12,53,13,56,14,23,13,56,82,0,0,90,0,0,0,0,0,0
5/29/2019,900,14,57,11,17,255,WSW,263,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy light drizzle,0.6,85,6,1017,74,14,57,12,53,13,56,14,23,13,56,82,0,0,90,0,0,0,0,0,0
5/29/2019,1000,14,57,11,17,255,WSW,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,0.6,85,6,1017,74,14,57,12,53,13,56,14,23,13,56,82,0,0,90,0,0,0,0,0,0
5/29/2019,1100,14,57,11,17,255,WSW,263,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy light drizzle,0.6,85,6,1017,74,14,57,12,53,13,56,14,23,13,56,82,0,0,90,0,0,0,0,0,0
